#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1692496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9564, tid=33004
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Mar 27 15:08:53 2024 India Standard Time elapsed time: 65.743215 seconds (0d 0h 1m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001a786434a40):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33004, stack(0x0000007f89c00000,0x0000007f89d00000)]


Current CompileTask:
C2:  65743 36777       4       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor::visitEntry (20 bytes)

Stack: [0x0000007f89c00000,0x0000007f89d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x361b5f]
V  [jvm.dll+0x32c211]
V  [jvm.dll+0x32b6aa]
V  [jvm.dll+0x21794f]
V  [jvm.dll+0x216d81]
V  [jvm.dll+0x1a3410]
V  [jvm.dll+0x226aeb]
V  [jvm.dll+0x224cab]
V  [jvm.dll+0x78e45c]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1249|0x000000079c200000, 0x000000079c400000, 0x000000079c400000|100%| E|CS|TAMS 0x000000079c200000, 0x000000079c200000| Complete 
|1250|0x000000079c400000, 0x000000079c600000, 0x000000079c600000|100%| E|CS|TAMS 0x000000079c400000, 0x000000079c400000| Complete 
|1251|0x000000079c600000, 0x000000079c800000, 0x000000079c800000|100%| E|CS|TAMS 0x000000079c600000, 0x000000079c600000| Complete 
|1252|0x000000079c800000, 0x000000079ca00000, 0x000000079ca00000|100%| E|CS|TAMS 0x000000079c800000, 0x000000079c800000| Complete 
|1253|0x000000079ca00000, 0x000000079cc00000, 0x000000079cc00000|100%| E|CS|TAMS 0x000000079ca00000, 0x000000079ca00000| Complete 
|1254|0x000000079cc00000, 0x000000079ce00000, 0x000000079ce00000|100%| E|CS|TAMS 0x000000079cc00000, 0x000000079cc00000| Complete 
|1255|0x000000079ce00000, 0x000000079d000000, 0x000000079d000000|100%| E|CS|TAMS 0x000000079ce00000, 0x000000079ce00000| Complete 
|1256|0x000000079d000000, 0x000000079d200000, 0x000000079d200000|100%| E|CS|TAMS 0x000000079d000000, 0x000000079d000000| Complete 
|1257|0x000000079d200000, 0x000000079d400000, 0x000000079d400000|100%| E|CS|TAMS 0x000000079d200000, 0x000000079d200000| Complete 
|1258|0x000000079d400000, 0x000000079d600000, 0x000000079d600000|100%| E|CS|TAMS 0x000000079d400000, 0x000000079d400000| Complete 
|1259|0x000000079d600000, 0x000000079d800000, 0x000000079d800000|100%| E|CS|TAMS 0x000000079d600000, 0x000000079d600000| Complete 
|1260|0x000000079d800000, 0x000000079da00000, 0x000000079da00000|100%| E|CS|TAMS 0x000000079d800000, 0x000000079d800000| Complete 
|1261|0x000000079da00000, 0x000000079dc00000, 0x000000079dc00000|100%| E|CS|TAMS 0x000000079da00000, 0x000000079da00000| Complete 
|1262|0x000000079dc00000, 0x000000079de00000, 0x000000079de00000|100%| E|CS|TAMS 0x000000079dc00000, 0x000000079dc00000| Complete 
|1263|0x000000079de00000, 0x000000079e000000, 0x000000079e000000|100%| E|CS|TAMS 0x000000079de00000, 0x000000079de00000| Complete 
|1264|0x000000079e000000, 0x000000079e200000, 0x000000079e200000|100%| E|CS|TAMS 0x000000079e000000, 0x000000079e000000| Complete 
|1265|0x000000079e200000, 0x000000079e400000, 0x000000079e400000|100%| E|CS|TAMS 0x000000079e200000, 0x000000079e200000| Complete 
|1266|0x000000079e400000, 0x000000079e600000, 0x000000079e600000|100%| E|CS|TAMS 0x000000079e400000, 0x000000079e400000| Complete 
|1267|0x000000079e600000, 0x000000079e800000, 0x000000079e800000|100%| E|CS|TAMS 0x000000079e600000, 0x000000079e600000| Complete 
|1268|0x000000079e800000, 0x000000079ea00000, 0x000000079ea00000|100%| E|CS|TAMS 0x000000079e800000, 0x000000079e800000| Complete 
|1269|0x000000079ea00000, 0x000000079ec00000, 0x000000079ec00000|100%| E|CS|TAMS 0x000000079ea00000, 0x000000079ea00000| Complete 
|1270|0x000000079ec00000, 0x000000079ee00000, 0x000000079ee00000|100%| E|CS|TAMS 0x000000079ec00000, 0x000000079ec00000| Complete 
|1271|0x000000079ee00000, 0x000000079f000000, 0x000000079f000000|100%| E|CS|TAMS 0x000000079ee00000, 0x000000079ee00000| Complete 
|1272|0x000000079f000000, 0x000000079f200000, 0x000000079f200000|100%| E|CS|TAMS 0x000000079f000000, 0x000000079f000000| Complete 
|1273|0x000000079f200000, 0x000000079f400000, 0x000000079f400000|100%| E|CS|TAMS 0x000000079f200000, 0x000000079f200000| Complete 
|1274|0x000000079f400000, 0x000000079f600000, 0x000000079f600000|100%| E|CS|TAMS 0x000000079f400000, 0x000000079f400000| Complete 
|1275|0x000000079f600000, 0x000000079f800000, 0x000000079f800000|100%| E|CS|TAMS 0x000000079f600000, 0x000000079f600000| Complete 
|1276|0x000000079f800000, 0x000000079fa00000, 0x000000079fa00000|100%| E|CS|TAMS 0x000000079f800000, 0x000000079f800000| Complete 
|1277|0x000000079fa00000, 0x000000079fc00000, 0x000000079fc00000|100%| E|CS|TAMS 0x000000079fa00000, 0x000000079fa00000| Complete 
|1278|0x000000079fc00000, 0x000000079fe00000, 0x000000079fe00000|100%| E|CS|TAMS 0x000000079fc00000, 0x000000079fc00000| Complete 
|1279|0x000000079fe00000, 0x00000007a0000000, 0x00000007a0000000|100%| E|CS|TAMS 0x000000079fe00000, 0x000000079fe00000| Complete 
|1280|0x00000007a0000000, 0x00000007a0200000, 0x00000007a0200000|100%| E|CS|TAMS 0x00000007a0000000, 0x00000007a0000000| Complete 
|1281|0x00000007a0200000, 0x00000007a0400000, 0x00000007a0400000|100%| E|CS|TAMS 0x00000007a0200000, 0x00000007a0200000| Complete 
|1282|0x00000007a0400000, 0x00000007a0600000, 0x00000007a0600000|100%| E|CS|TAMS 0x00000007a0400000, 0x00000007a0400000| Complete 
|1283|0x00000007a0600000, 0x00000007a0800000, 0x00000007a0800000|100%| E|CS|TAMS 0x00000007a0600000, 0x00000007a0600000| Complete 
|1284|0x00000007a0800000, 0x00000007a0a00000, 0x00000007a0a00000|100%| E|CS|TAMS 0x00000007a0800000, 0x00000007a0800000| Complete 
|1285|0x00000007a0a00000, 0x00000007a0c00000, 0x00000007a0c00000|100%| E|CS|TAMS 0x00000007a0a00000, 0x00000007a0a00000| Complete 
|1286|0x00000007a0c00000, 0x00000007a0e00000, 0x00000007a0e00000|100%| E|CS|TAMS 0x00000007a0c00000, 0x00000007a0c00000| Complete 
|1287|0x00000007a0e00000, 0x00000007a1000000, 0x00000007a1000000|100%| E|CS|TAMS 0x00000007a0e00000, 0x00000007a0e00000| Complete 
|1288|0x00000007a1000000, 0x00000007a1200000, 0x00000007a1200000|100%| E|CS|TAMS 0x00000007a1000000, 0x00000007a1000000| Complete 
|1289|0x00000007a1200000, 0x00000007a1400000, 0x00000007a1400000|100%| E|CS|TAMS 0x00000007a1200000, 0x00000007a1200000| Complete 
|1290|0x00000007a1400000, 0x00000007a1600000, 0x00000007a1600000|100%| E|CS|TAMS 0x00000007a1400000, 0x00000007a1400000| Complete 
|1291|0x00000007a1600000, 0x00000007a1800000, 0x00000007a1800000|100%| E|CS|TAMS 0x00000007a1600000, 0x00000007a1600000| Complete 
|1292|0x00000007a1800000, 0x00000007a1a00000, 0x00000007a1a00000|100%| E|CS|TAMS 0x00000007a1800000, 0x00000007a1800000| Complete 
|1293|0x00000007a1a00000, 0x00000007a1c00000, 0x00000007a1c00000|100%| E|CS|TAMS 0x00000007a1a00000, 0x00000007a1a00000| Complete 
|1294|0x00000007a1c00000, 0x00000007a1e00000, 0x00000007a1e00000|100%| E|CS|TAMS 0x00000007a1c00000, 0x00000007a1c00000| Complete 
|1295|0x00000007a1e00000, 0x00000007a2000000, 0x00000007a2000000|100%| E|CS|TAMS 0x00000007a1e00000, 0x00000007a1e00000| Complete 
|1296|0x00000007a2000000, 0x00000007a2200000, 0x00000007a2200000|100%| E|CS|TAMS 0x00000007a2000000, 0x00000007a2000000| Complete 
|1297|0x00000007a2200000, 0x00000007a2400000, 0x00000007a2400000|100%| E|CS|TAMS 0x00000007a2200000, 0x00000007a2200000| Complete 
|1298|0x00000007a2400000, 0x00000007a2600000, 0x00000007a2600000|100%| E|CS|TAMS 0x00000007a2400000, 0x00000007a2400000| Complete 
|1299|0x00000007a2600000, 0x00000007a2800000, 0x00000007a2800000|100%| E|CS|TAMS 0x00000007a2600000, 0x00000007a2600000| Complete 
|1300|0x00000007a2800000, 0x00000007a2a00000, 0x00000007a2a00000|100%| E|CS|TAMS 0x00000007a2800000, 0x00000007a2800000| Complete 
|1301|0x00000007a2a00000, 0x00000007a2c00000, 0x00000007a2c00000|100%| E|CS|TAMS 0x00000007a2a00000, 0x00000007a2a00000| Complete 
|1302|0x00000007a2c00000, 0x00000007a2e00000, 0x00000007a2e00000|100%| E|CS|TAMS 0x00000007a2c00000, 0x00000007a2c00000| Complete 
|1303|0x00000007a2e00000, 0x00000007a3000000, 0x00000007a3000000|100%| E|CS|TAMS 0x00000007a2e00000, 0x00000007a2e00000| Complete 
|1304|0x00000007a3000000, 0x00000007a3200000, 0x00000007a3200000|100%| E|CS|TAMS 0x00000007a3000000, 0x00000007a3000000| Complete 
|1305|0x00000007a3200000, 0x00000007a3400000, 0x00000007a3400000|100%| E|CS|TAMS 0x00000007a3200000, 0x00000007a3200000| Complete 
|1306|0x00000007a3400000, 0x00000007a3600000, 0x00000007a3600000|100%| E|CS|TAMS 0x00000007a3400000, 0x00000007a3400000| Complete 
|1307|0x00000007a3600000, 0x00000007a3800000, 0x00000007a3800000|100%| E|CS|TAMS 0x00000007a3600000, 0x00000007a3600000| Complete 
|1308|0x00000007a3800000, 0x00000007a3a00000, 0x00000007a3a00000|100%| E|CS|TAMS 0x00000007a3800000, 0x00000007a3800000| Complete 
|1309|0x00000007a3a00000, 0x00000007a3c00000, 0x00000007a3c00000|100%| E|CS|TAMS 0x00000007a3a00000, 0x00000007a3a00000| Complete 
|1310|0x00000007a3c00000, 0x00000007a3e00000, 0x00000007a3e00000|100%| E|CS|TAMS 0x00000007a3c00000, 0x00000007a3c00000| Complete 
|1311|0x00000007a3e00000, 0x00000007a4000000, 0x00000007a4000000|100%| E|CS|TAMS 0x00000007a3e00000, 0x00000007a3e00000| Complete 
|1312|0x00000007a4000000, 0x00000007a4200000, 0x00000007a4200000|100%| E|CS|TAMS 0x00000007a4000000, 0x00000007a4000000| Complete 
|1313|0x00000007a4200000, 0x00000007a4400000, 0x00000007a4400000|100%| E|CS|TAMS 0x00000007a4200000, 0x00000007a4200000| Complete 
|1314|0x00000007a4400000, 0x00000007a4600000, 0x00000007a4600000|100%| E|CS|TAMS 0x00000007a4400000, 0x00000007a4400000| Complete 
|1315|0x00000007a4600000, 0x00000007a4800000, 0x00000007a4800000|100%| E|CS|TAMS 0x00000007a4600000, 0x00000007a4600000| Complete 
|1316|0x00000007a4800000, 0x00000007a4a00000, 0x00000007a4a00000|100%| E|CS|TAMS 0x00000007a4800000, 0x00000007a4800000| Complete 
|2047|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000, 0x0000000800000000| Untracked 

Card table byte_map: [0x000001a770a70000,0x000001a771270000] _byte_map_base: 0x000001a76d270000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001a7591b9920, (CMBitMap*) 0x000001a7591b98e0
 Prev Bits: [0x000001a775a70000, 0x000001a779a70000)
 Next Bits: [0x000001a771a70000, 0x000001a775a70000)

Polling page: 0x000001a757090000

Metaspace:

Usage:
  Non-class:    120.17 MB used.
      Class:     19.08 MB used.
       Both:    139.25 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     121.00 MB ( 95%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      19.81 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     140.81 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  6.63 MB
       Class:  12.23 MB
        Both:  18.86 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 197.94 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 2276.
num_arena_deaths: 148.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2253.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 216.
num_chunks_taken_from_freelist: 8535.
num_chunk_merges: 88.
num_chunk_splits: 5390.
num_chunks_enlarged: 3283.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=24903Kb max_used=24903Kb free=94264Kb
 bounds [0x000001a768590000, 0x000001a769df0000, 0x000001a76f9f0000]
CodeHeap 'profiled nmethods': size=119104Kb used=52387Kb max_used=53313Kb free=66716Kb
 bounds [0x000001a7609f0000, 0x000001a763e10000, 0x000001a767e40000]
CodeHeap 'non-nmethods': size=7488Kb used=4222Kb max_used=4320Kb free=3265Kb
 bounds [0x000001a767e40000, 0x000001a7682a0000, 0x000001a768590000]
 total_blobs=28299 nmethods=27214 adapters=993
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 65.705 Thread 0x000001a786433fa0 36798       3       org.gradle.api.internal.file.AbstractFileTree$1::visitFile (17 bytes)
Event: 65.705 Thread 0x000001a786433fa0 nmethod 36798 0x000001a762d49290 code [0x000001a762d49440, 0x000001a762d496f8]
Event: 65.713 Thread 0x000001a786433fa0 36800       3       org.gradle.api.internal.tasks.properties.annotations.InputFilePropertyAnnotationHandler::getFilePropertyType (4 bytes)
Event: 65.713 Thread 0x000001a786433fa0 nmethod 36800 0x000001a762954190 code [0x000001a762954320, 0x000001a762954438]
Event: 65.718 Thread 0x000001a786433fa0 36801       3       kotlin.collections.CollectionsKt__IterablesKt::convertToSetForSetOperationWith (98 bytes)
Event: 65.718 Thread 0x000001a786436f70 36802       3       org.gradle.internal.fingerprint.impl.PatternSetSnapshottingFilter::getAsSnapshotPredicate (16 bytes)
Event: 65.718 Thread 0x000001a786435a30 36803       3       org.gradle.internal.fingerprint.impl.PatternSetSnapshottingFilter$$Lambda$908/0x000001a70171c518::<init> (15 bytes)
Event: 65.718 Thread 0x000001a77ca7ce10 36804       3       org.gradle.internal.snapshot.impl.FileSystemSnapshotFilter::filterSnapshot (64 bytes)
Event: 65.718 Thread 0x000001a786435a30 nmethod 36803 0x000001a762acbe10 code [0x000001a762acbfc0, 0x000001a762acc1f8]
Event: 65.718 Thread 0x000001a786435a30 36805       3       org.gradle.internal.snapshot.impl.FileSystemSnapshotFilter$FilteringVisitor::<init> (20 bytes)
Event: 65.718 Thread 0x000001a786435a30 nmethod 36805 0x000001a762da7190 code [0x000001a762da7340, 0x000001a762da75d8]
Event: 65.719 Thread 0x000001a786436f70 nmethod 36802 0x000001a763d33510 code [0x000001a763d33720, 0x000001a763d33e38]
Event: 65.719 Thread 0x000001a786433fa0 nmethod 36801 0x000001a761e8dd10 code [0x000001a761e8e060, 0x000001a761e8f938]
Event: 65.719 Thread 0x000001a77ca7ce10 nmethod 36804 0x000001a763a05210 code [0x000001a763a054a0, 0x000001a763a06488]
Event: 65.719 Thread 0x000001a786436f70 36806       3       org.gradle.internal.file.impl.DefaultDeleter::ensureEmptyDirectory (121 bytes)
Event: 65.720 Thread 0x000001a786436f70 nmethod 36806 0x000001a762b41e10 code [0x000001a762b42220, 0x000001a762b440d8]
Event: 65.731 Thread 0x000001a786435a30 36810       3       java.nio.file.Files::followLinks (67 bytes)
Event: 65.731 Thread 0x000001a786435a30 nmethod 36810 0x000001a763b54e90 code [0x000001a763b55060, 0x000001a763b55458]
Event: 65.739 Thread 0x000001a77ca7f390 nmethod 36691% 0x000001a769dcf610 code [0x000001a769dcfcc0, 0x000001a769dd7550]
Event: 65.739 Thread 0x000001a77ca7f390 36796       4       java.util.regex.Pattern$CharProperty::match (71 bytes)

GC Heap History (20 events):
Event: 42.678 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 1921024K, used 1633779K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 539 young (1103872K), 34 survivors (69632K)
 Metaspace       used 120753K, committed 122240K, reserved 1179648K
  class space    used 16884K, committed 17536K, reserved 1048576K
}
Event: 42.697 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 1921024K, used 596592K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 33 survivors (67584K)
 Metaspace       used 120753K, committed 122240K, reserved 1179648K
  class space    used 16884K, committed 17536K, reserved 1048576K
}
Event: 43.845 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 1921024K, used 1647216K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 546 young (1118208K), 33 survivors (67584K)
 Metaspace       used 120771K, committed 122240K, reserved 1179648K
  class space    used 16885K, committed 17536K, reserved 1048576K
}
Event: 43.869 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 1921024K, used 600688K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 35 survivors (71680K)
 Metaspace       used 120771K, committed 122240K, reserved 1179648K
  class space    used 16885K, committed 17536K, reserved 1048576K
}
Event: 45.062 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 1921024K, used 1084016K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 257 young (526336K), 35 survivors (71680K)
 Metaspace       used 121115K, committed 122560K, reserved 1179648K
  class space    used 16930K, committed 17536K, reserved 1048576K
}
Event: 45.081 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 1921024K, used 601695K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 31 survivors (63488K)
 Metaspace       used 121115K, committed 122560K, reserved 1179648K
  class space    used 16930K, committed 17536K, reserved 1048576K
}
Event: 45.360 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 1921024K, used 679519K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 55 young (112640K), 31 survivors (63488K)
 Metaspace       used 121678K, committed 123136K, reserved 1179648K
  class space    used 17006K, committed 17664K, reserved 1048576K
}
Event: 45.523 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 1921024K, used 628808K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 35 survivors (71680K)
 Metaspace       used 121678K, committed 123136K, reserved 1179648K
  class space    used 17006K, committed 17664K, reserved 1048576K
}
Event: 46.579 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 1921024K, used 1009736K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 216 young (442368K), 35 survivors (71680K)
 Metaspace       used 128863K, committed 130368K, reserved 1179648K
  class space    used 17905K, committed 18560K, reserved 1048576K
}
Event: 46.800 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 2435072K, used 717801K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 27 survivors (55296K)
 Metaspace       used 128863K, committed 130368K, reserved 1179648K
  class space    used 17905K, committed 18560K, reserved 1048576K
}
Event: 47.208 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 2435072K, used 785385K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 59 young (120832K), 27 survivors (55296K)
 Metaspace       used 130027K, committed 131520K, reserved 1179648K
  class space    used 18041K, committed 18688K, reserved 1048576K
}
Event: 47.244 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 2435072K, used 734739K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 130027K, committed 131520K, reserved 1179648K
  class space    used 18041K, committed 18688K, reserved 1048576K
}
Event: 48.209 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 2435072K, used 1039891K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 147 young (301056K), 5 survivors (10240K)
 Metaspace       used 132111K, committed 133568K, reserved 1179648K
  class space    used 18294K, committed 18944K, reserved 1048576K
}
Event: 48.268 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 2435072K, used 792160K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 19 survivors (38912K)
 Metaspace       used 132111K, committed 133568K, reserved 1179648K
  class space    used 18294K, committed 18944K, reserved 1048576K
}
Event: 48.762 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 2435072K, used 1173088K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 195 young (399360K), 19 survivors (38912K)
 Metaspace       used 132391K, committed 133888K, reserved 1179648K
  class space    used 18316K, committed 18944K, reserved 1048576K
}
Event: 48.891 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 2435072K, used 853919K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 24 survivors (49152K)
 Metaspace       used 132391K, committed 133888K, reserved 1179648K
  class space    used 18316K, committed 18944K, reserved 1048576K
}
Event: 49.203 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 2435072K, used 1210271K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 199 young (407552K), 24 survivors (49152K)
 Metaspace       used 132580K, committed 134016K, reserved 1179648K
  class space    used 18340K, committed 18944K, reserved 1048576K
}
Event: 49.231 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 2435072K, used 853514K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 132580K, committed 134016K, reserved 1179648K
  class space    used 18340K, committed 18944K, reserved 1048576K
}
Event: 62.576 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 2435072K, used 1859082K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 485 young (993280K), 6 survivors (12288K)
 Metaspace       used 139529K, committed 141120K, reserved 1179648K
  class space    used 19160K, committed 19840K, reserved 1048576K
}
Event: 62.639 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 2699264K, used 853653K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 139529K, committed 141120K, reserved 1179648K
  class space    used 19160K, committed 19840K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 64.992 Thread 0x000001a74b2f0d30 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001a76909d25c relative=0x00000000000001bc
Event: 64.992 Thread 0x000001a74b2f0d30 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a76909d25c method=java.util.concurrent.ForkJoinTask$AdaptedCallable.exec()Z @ 5 c2
Event: 64.992 Thread 0x000001a74b2f0d30 DEOPT PACKING pc=0x000001a76909d25c sp=0x0000007f8bffecb0
Event: 64.992 Thread 0x000001a74b2f0d30 DEOPT UNPACKING pc=0x000001a767e923a3 sp=0x0000007f8bffec58 mode 2
Event: 64.992 Thread 0x000001a74b2f5410 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001a76909d25c relative=0x00000000000001bc
Event: 64.992 Thread 0x000001a74b2f5410 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a76909d25c method=java.util.concurrent.ForkJoinTask$AdaptedCallable.exec()Z @ 5 c2
Event: 64.992 Thread 0x000001a74b2f5410 DEOPT PACKING pc=0x000001a76909d25c sp=0x0000007f8c1ff230
Event: 64.992 Thread 0x000001a74b2f5410 DEOPT UNPACKING pc=0x000001a767e923a3 sp=0x0000007f8c1ff1d8 mode 2
